2016-11-18 09:53:39,818 INFO| Primitive.py:127 {}
2016-11-21 10:05:06,216 INFO| Primitive.py:222 http://192.168.10.44:9091/DBDpiSessionCreate
2016-11-21 10:35:16,081 INFO| Primitive.py:238 {"PARAMETER": {"job_code": {"value": "A1", "length": 2, "allow": ["ALL"]}, "mdn": {"value": "01012349876", "length": 12, "allow": ["ALL"]}, "new_mdn": {"value": "01012349999", "length": 12, "allow": ["D3"]}, "min": {"value": "1012349876", "length": 10, "allow": ["A1", "D3", "G1", "C1", "I2", "I3"]}, "new_min": {"value": "1012349999", "length": 10, "allow": ["D3", "C1"]}, "product_id": {"value": "NA00005325", "length": 10, "allow": ["A1", "D3", "Z1", "Q1", "Q2", "Q3", "Q4", "Q5", "Q6", "Q7", "G1", "C1", "I2", "I3", "H1", "H2", "I4", "I5", "I6", "I7", "I8", "I9", "IA", "IB", "IC", "ID", "IE", "IF", "IG", "IH", "II", "IJ", "IK", "IL", "IM", "IN", "IO", "IP", "IQ", "IR", "IS", "IT", "IU", "IX", "IY", "IZ", "QK", "QL", "R1", "R2", "R3", "R4", "R5", "R6", "R7", "R8", "R9", "RA", "RB", "RC", "RD", "RE", "RF", "RG", "RH", "RI", "RJ", "RK", "RL", "RM", "RN", "RO", "RT", "RU", "RV", "RW", "S1", "S2", "S3", "S4", "T1", "T2", "T3", "J1", "J2", "J3", "J4", "J5", "J6", "J7", "J8", "Q8", "Q9", "H3", "H4", "H5", "H6", "L1", "L2", "L3", "L4", "L5", "L6", "L7", "L8", "L9", "LA", "LB", "LC", "LD", "LE", "Y1", "Y2", "Y3", "Y4", "Y5", "Y6", "Y7", "Y8", "Y9", "YA", "YB", "YC", "YD", "YE", "YF", "QC", "QD", "QE", "QF", "QG", "QH", "QI", "QJ", "H7", "H8", "H9", "HA", "HB", "HC", "HD", "HE", "HF", "HG", "HH", "HI", "HJ", "HK", "HL", "HM", "HN", "HO", "HP", "HQ", "HR", "N1", "N2", "W1", "W2", "W3", "W4", "W5", "W6", "W7", "W8"]}, "service_id": {"value": "", "length": 10, "allow": ["A1", "D3", "G1", "C1"]}, "network": {"value": "0001", "length": 8, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_data_roaming_id": {"value": "0", "length": 1, "allow": ["I2", "I3"]}, "block_data_roaming_provider_id": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "allow_mvoip_yn": {"value": "1", "length": 1, "allow": ["I4", "I5", "IY", "IZ", "QK", "QL"]}, "tablet_yn": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "os_ver": {"value": "01", "length": 2, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "device_model": {"value": "SSTE", "length": 4, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_harmful_yn": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "block_roaming_data_yn": {"value": "1", "length": 1, "allow": ["L1", "L2"]}, "block_roaming_mvoip_yn": {"value": "1", "length": 1, "allow": ["L3", "L4"]}, "zone_code": {"value": "0002", "length": 4, "allow": ["Y5", "Y6", "Y7", "Y8", "Y9"]}, "ca": {"value": "3", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "aprf": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "imsi": {"value": "450051012349876", "length": 15, "allow": ["A1", "D3", "G1", "C1"]}, "mvno_campany": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "limit_subs": {"value": "0", "length": 1, "allow": ["ALL"]}, "roaming_qos_param": {"value": "3", "length": 1, "allow": ["L5", "L7", "L9", "LB", "LD"]}, "coupon_end_time": {"value": "201609051927", "length": 12, "allow": ["Y9"]}, "coupon_type": {"value": "03", "length": 2, "allow": ["Y9"]}, "coupon_pin": {"value": "91348599978", "length": 11, "allow": ["Y9"]}, "reserved": {"value": "01234567891", "length": 11, "allow": ["ALL"]}}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:35:16,081 INFO| Primitive.py:239 http://192.168.10.44:9091/CdsSimSend
2016-11-21 10:37:49,489 INFO| Primitive.py:239 {"PARAMETER": {"job_code": {"value": "A1", "length": 2, "allow": ["ALL"]}, "mdn": {"value": "01012349876", "length": 12, "allow": ["ALL"]}, "new_mdn": {"value": "01012349999", "length": 12, "allow": ["D3"]}, "min": {"value": "1012349876", "length": 10, "allow": ["A1", "D3", "G1", "C1", "I2", "I3"]}, "new_min": {"value": "1012349999", "length": 10, "allow": ["D3", "C1"]}, "product_id": {"value": "NA00005325", "length": 10, "allow": ["A1", "D3", "Z1", "Q1", "Q2", "Q3", "Q4", "Q5", "Q6", "Q7", "G1", "C1", "I2", "I3", "H1", "H2", "I4", "I5", "I6", "I7", "I8", "I9", "IA", "IB", "IC", "ID", "IE", "IF", "IG", "IH", "II", "IJ", "IK", "IL", "IM", "IN", "IO", "IP", "IQ", "IR", "IS", "IT", "IU", "IX", "IY", "IZ", "QK", "QL", "R1", "R2", "R3", "R4", "R5", "R6", "R7", "R8", "R9", "RA", "RB", "RC", "RD", "RE", "RF", "RG", "RH", "RI", "RJ", "RK", "RL", "RM", "RN", "RO", "RT", "RU", "RV", "RW", "S1", "S2", "S3", "S4", "T1", "T2", "T3", "J1", "J2", "J3", "J4", "J5", "J6", "J7", "J8", "Q8", "Q9", "H3", "H4", "H5", "H6", "L1", "L2", "L3", "L4", "L5", "L6", "L7", "L8", "L9", "LA", "LB", "LC", "LD", "LE", "Y1", "Y2", "Y3", "Y4", "Y5", "Y6", "Y7", "Y8", "Y9", "YA", "YB", "YC", "YD", "YE", "YF", "QC", "QD", "QE", "QF", "QG", "QH", "QI", "QJ", "H7", "H8", "H9", "HA", "HB", "HC", "HD", "HE", "HF", "HG", "HH", "HI", "HJ", "HK", "HL", "HM", "HN", "HO", "HP", "HQ", "HR", "N1", "N2", "W1", "W2", "W3", "W4", "W5", "W6", "W7", "W8"]}, "service_id": {"value": "", "length": 10, "allow": ["A1", "D3", "G1", "C1"]}, "network": {"value": "0001", "length": 8, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_data_roaming_id": {"value": "0", "length": 1, "allow": ["I2", "I3"]}, "block_data_roaming_provider_id": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "allow_mvoip_yn": {"value": "1", "length": 1, "allow": ["I4", "I5", "IY", "IZ", "QK", "QL"]}, "tablet_yn": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "os_ver": {"value": "01", "length": 2, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "device_model": {"value": "SSTE", "length": 4, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_harmful_yn": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "block_roaming_data_yn": {"value": "1", "length": 1, "allow": ["L1", "L2"]}, "block_roaming_mvoip_yn": {"value": "1", "length": 1, "allow": ["L3", "L4"]}, "zone_code": {"value": "0002", "length": 4, "allow": ["Y5", "Y6", "Y7", "Y8", "Y9"]}, "ca": {"value": "3", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "aprf": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "imsi": {"value": "450051012349876", "length": 15, "allow": ["A1", "D3", "G1", "C1"]}, "mvno_campany": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "limit_subs": {"value": "0", "length": 1, "allow": ["ALL"]}, "roaming_qos_param": {"value": "3", "length": 1, "allow": ["L5", "L7", "L9", "LB", "LD"]}, "coupon_end_time": {"value": "201609051927", "length": 12, "allow": ["Y9"]}, "coupon_type": {"value": "03", "length": 2, "allow": ["Y9"]}, "coupon_pin": {"value": "91348599978", "length": 11, "allow": ["Y9"]}, "reserved": {"value": "01234567891", "length": 11, "allow": ["ALL"]}}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:37:49,489 INFO| Primitive.py:240 http://192.168.10.44:9091/CdsSimSend
2016-11-21 10:39:55,877 INFO| Primitive.py:240 {"PARAMETER": {"job_code": {"value": "C1", "length": 2, "allow": ["ALL"]}, "mdn": {"value": "01011118888", "length": 12, "allow": ["ALL"]}, "new_mdn": {"value": "01012349999", "length": 12, "allow": ["D3"]}, "min": {"value": "1011118888", "length": 10, "allow": ["A1", "D3", "G1", "C1", "I2", "I3"]}, "new_min": {"value": "1012349999", "length": 10, "allow": ["D3", "C1"]}, "product_id": {"value": "NA00005325", "length": 10, "allow": ["A1", "D3", "Z1", "Q1", "Q2", "Q3", "Q4", "Q5", "Q6", "Q7", "G1", "C1", "I2", "I3", "H1", "H2", "I4", "I5", "I6", "I7", "I8", "I9", "IA", "IB", "IC", "ID", "IE", "IF", "IG", "IH", "II", "IJ", "IK", "IL", "IM", "IN", "IO", "IP", "IQ", "IR", "IS", "IT", "IU", "IX", "IY", "IZ", "QK", "QL", "R1", "R2", "R3", "R4", "R5", "R6", "R7", "R8", "R9", "RA", "RB", "RC", "RD", "RE", "RF", "RG", "RH", "RI", "RJ", "RK", "RL", "RM", "RN", "RO", "RT", "RU", "RV", "RW", "S1", "S2", "S3", "S4", "T1", "T2", "T3", "J1", "J2", "J3", "J4", "J5", "J6", "J7", "J8", "Q8", "Q9", "H3", "H4", "H5", "H6", "L1", "L2", "L3", "L4", "L5", "L6", "L7", "L8", "L9", "LA", "LB", "LC", "LD", "LE", "Y1", "Y2", "Y3", "Y4", "Y5", "Y6", "Y7", "Y8", "Y9", "YA", "YB", "YC", "YD", "YE", "YF", "QC", "QD", "QE", "QF", "QG", "QH", "QI", "QJ", "H7", "H8", "H9", "HA", "HB", "HC", "HD", "HE", "HF", "HG", "HH", "HI", "HJ", "HK", "HL", "HM", "HN", "HO", "HP", "HQ", "HR", "N1", "N2", "W1", "W2", "W3", "W4", "W5", "W6", "W7", "W8"]}, "service_id": {"value": "", "length": 10, "allow": ["A1", "D3", "G1", "C1"]}, "network": {"value": "0001", "length": 8, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_data_roaming_id": {"value": "0", "length": 1, "allow": ["I2", "I3"]}, "block_data_roaming_provider_id": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "allow_mvoip_yn": {"value": "1", "length": 1, "allow": ["I4", "I5", "IY", "IZ", "QK", "QL"]}, "tablet_yn": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "os_ver": {"value": "01", "length": 2, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "device_model": {"value": "SSTE", "length": 4, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_harmful_yn": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "block_roaming_data_yn": {"value": "1", "length": 1, "allow": ["L1", "L2"]}, "block_roaming_mvoip_yn": {"value": "1", "length": 1, "allow": ["L3", "L4"]}, "zone_code": {"value": "0002", "length": 4, "allow": ["Y5", "Y6", "Y7", "Y8", "Y9"]}, "ca": {"value": "3", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "aprf": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "imsi": {"value": "450051011118888", "length": 15, "allow": ["A1", "D3", "G1", "C1"]}, "mvno_campany": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "limit_subs": {"value": "0", "length": 1, "allow": ["ALL"]}, "roaming_qos_param": {"value": "3", "length": 1, "allow": ["L5", "L7", "L9", "LB", "LD"]}, "coupon_end_time": {"value": "201609051927", "length": 12, "allow": ["Y9"]}, "coupon_type": {"value": "03", "length": 2, "allow": ["Y9"]}, "coupon_pin": {"value": "91348599978", "length": 11, "allow": ["Y9"]}, "reserved": {"value": "01234567891", "length": 11, "allow": ["ALL"]}}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:39:55,877 INFO| Primitive.py:241 http://192.168.10.44:9091/CdsSimSend
2016-11-21 10:41:15,289 INFO| Primitive.py:240 {"PARAMETER": {"job_code": {"value": "C1", "length": 2, "allow": ["ALL"]}, "mdn": {"value": "01011118888", "length": 12, "allow": ["ALL"]}, "new_mdn": {"value": "01012349999", "length": 12, "allow": ["D3"]}, "min": {"value": "1011118888", "length": 10, "allow": ["A1", "D3", "G1", "C1", "I2", "I3"]}, "new_min": {"value": "1012349999", "length": 10, "allow": ["D3", "C1"]}, "product_id": {"value": "NA00005325", "length": 10, "allow": ["A1", "D3", "Z1", "Q1", "Q2", "Q3", "Q4", "Q5", "Q6", "Q7", "G1", "C1", "I2", "I3", "H1", "H2", "I4", "I5", "I6", "I7", "I8", "I9", "IA", "IB", "IC", "ID", "IE", "IF", "IG", "IH", "II", "IJ", "IK", "IL", "IM", "IN", "IO", "IP", "IQ", "IR", "IS", "IT", "IU", "IX", "IY", "IZ", "QK", "QL", "R1", "R2", "R3", "R4", "R5", "R6", "R7", "R8", "R9", "RA", "RB", "RC", "RD", "RE", "RF", "RG", "RH", "RI", "RJ", "RK", "RL", "RM", "RN", "RO", "RT", "RU", "RV", "RW", "S1", "S2", "S3", "S4", "T1", "T2", "T3", "J1", "J2", "J3", "J4", "J5", "J6", "J7", "J8", "Q8", "Q9", "H3", "H4", "H5", "H6", "L1", "L2", "L3", "L4", "L5", "L6", "L7", "L8", "L9", "LA", "LB", "LC", "LD", "LE", "Y1", "Y2", "Y3", "Y4", "Y5", "Y6", "Y7", "Y8", "Y9", "YA", "YB", "YC", "YD", "YE", "YF", "QC", "QD", "QE", "QF", "QG", "QH", "QI", "QJ", "H7", "H8", "H9", "HA", "HB", "HC", "HD", "HE", "HF", "HG", "HH", "HI", "HJ", "HK", "HL", "HM", "HN", "HO", "HP", "HQ", "HR", "N1", "N2", "W1", "W2", "W3", "W4", "W5", "W6", "W7", "W8"]}, "service_id": {"value": "", "length": 10, "allow": ["A1", "D3", "G1", "C1"]}, "network": {"value": "0001", "length": 8, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_data_roaming_id": {"value": "0", "length": 1, "allow": ["I2", "I3"]}, "block_data_roaming_provider_id": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "allow_mvoip_yn": {"value": "1", "length": 1, "allow": ["I4", "I5", "IY", "IZ", "QK", "QL"]}, "tablet_yn": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "os_ver": {"value": "01", "length": 2, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "device_model": {"value": "SSTE", "length": 4, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_harmful_yn": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "block_roaming_data_yn": {"value": "1", "length": 1, "allow": ["L1", "L2"]}, "block_roaming_mvoip_yn": {"value": "1", "length": 1, "allow": ["L3", "L4"]}, "zone_code": {"value": "0002", "length": 4, "allow": ["Y5", "Y6", "Y7", "Y8", "Y9"]}, "ca": {"value": "3", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "aprf": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "imsi": {"value": "450051011118888", "length": 15, "allow": ["A1", "D3", "G1", "C1"]}, "mvno_campany": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "limit_subs": {"value": "0", "length": 1, "allow": ["ALL"]}, "roaming_qos_param": {"value": "3", "length": 1, "allow": ["L5", "L7", "L9", "LB", "LD"]}, "coupon_end_time": {"value": "201609051927", "length": 12, "allow": ["Y9"]}, "coupon_type": {"value": "03", "length": 2, "allow": ["Y9"]}, "coupon_pin": {"value": "91348599978", "length": 11, "allow": ["Y9"]}, "reserved": {"value": "01234567891", "length": 11, "allow": ["ALL"]}}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:41:15,289 INFO| Primitive.py:241 http://192.168.10.44:9091/CdsSimSend
2016-11-21 10:41:28,910 INFO| Primitive.py:240 {"PARAMETER": {"job_code": {"value": "C1", "length": 2, "allow": ["ALL"]}, "mdn": {"value": "01011118888", "length": 12, "allow": ["ALL"]}, "new_mdn": {"value": "01012349999", "length": 12, "allow": ["D3"]}, "min": {"value": "1011118888", "length": 10, "allow": ["A1", "D3", "G1", "C1", "I2", "I3"]}, "new_min": {"value": "1012349999", "length": 10, "allow": ["D3", "C1"]}, "product_id": {"value": "NA00005325", "length": 10, "allow": ["A1", "D3", "Z1", "Q1", "Q2", "Q3", "Q4", "Q5", "Q6", "Q7", "G1", "C1", "I2", "I3", "H1", "H2", "I4", "I5", "I6", "I7", "I8", "I9", "IA", "IB", "IC", "ID", "IE", "IF", "IG", "IH", "II", "IJ", "IK", "IL", "IM", "IN", "IO", "IP", "IQ", "IR", "IS", "IT", "IU", "IX", "IY", "IZ", "QK", "QL", "R1", "R2", "R3", "R4", "R5", "R6", "R7", "R8", "R9", "RA", "RB", "RC", "RD", "RE", "RF", "RG", "RH", "RI", "RJ", "RK", "RL", "RM", "RN", "RO", "RT", "RU", "RV", "RW", "S1", "S2", "S3", "S4", "T1", "T2", "T3", "J1", "J2", "J3", "J4", "J5", "J6", "J7", "J8", "Q8", "Q9", "H3", "H4", "H5", "H6", "L1", "L2", "L3", "L4", "L5", "L6", "L7", "L8", "L9", "LA", "LB", "LC", "LD", "LE", "Y1", "Y2", "Y3", "Y4", "Y5", "Y6", "Y7", "Y8", "Y9", "YA", "YB", "YC", "YD", "YE", "YF", "QC", "QD", "QE", "QF", "QG", "QH", "QI", "QJ", "H7", "H8", "H9", "HA", "HB", "HC", "HD", "HE", "HF", "HG", "HH", "HI", "HJ", "HK", "HL", "HM", "HN", "HO", "HP", "HQ", "HR", "N1", "N2", "W1", "W2", "W3", "W4", "W5", "W6", "W7", "W8"]}, "service_id": {"value": "", "length": 10, "allow": ["A1", "D3", "G1", "C1"]}, "network": {"value": "0001", "length": 8, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_data_roaming_id": {"value": "0", "length": 1, "allow": ["I2", "I3"]}, "block_data_roaming_provider_id": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "allow_mvoip_yn": {"value": "1", "length": 1, "allow": ["I4", "I5", "IY", "IZ", "QK", "QL"]}, "tablet_yn": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "os_ver": {"value": "01", "length": 2, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "device_model": {"value": "SSTE", "length": 4, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_harmful_yn": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "block_roaming_data_yn": {"value": "1", "length": 1, "allow": ["L1", "L2"]}, "block_roaming_mvoip_yn": {"value": "1", "length": 1, "allow": ["L3", "L4"]}, "zone_code": {"value": "0002", "length": 4, "allow": ["Y5", "Y6", "Y7", "Y8", "Y9"]}, "ca": {"value": "3", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "aprf": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "imsi": {"value": "450051011118888", "length": 15, "allow": ["A1", "D3", "G1", "C1"]}, "mvno_campany": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "limit_subs": {"value": "0", "length": 1, "allow": ["ALL"]}, "roaming_qos_param": {"value": "3", "length": 1, "allow": ["L5", "L7", "L9", "LB", "LD"]}, "coupon_end_time": {"value": "201609051927", "length": 12, "allow": ["Y9"]}, "coupon_type": {"value": "03", "length": 2, "allow": ["Y9"]}, "coupon_pin": {"value": "91348599978", "length": 11, "allow": ["Y9"]}, "reserved": {"value": "01234567891", "length": 11, "allow": ["ALL"]}}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:41:28,911 INFO| Primitive.py:241 http://192.168.10.44:9091/CdsSimSend
2016-11-21 10:56:55,235 INFO| Primitive.py:245 {"PARAMETER": {"job_code": {"value": "A1", "length": 2, "allow": ["ALL"]}, "mdn": {"value": "01012349876", "length": 12, "allow": ["ALL"]}, "new_mdn": {"value": "01012349999", "length": 12, "allow": ["D3"]}, "min": {"value": "1012349876", "length": 10, "allow": ["A1", "D3", "G1", "C1", "I2", "I3"]}, "new_min": {"value": "1012349999", "length": 10, "allow": ["D3", "C1"]}, "product_id": {"value": "NA00005325", "length": 10, "allow": ["A1", "D3", "Z1", "Q1", "Q2", "Q3", "Q4", "Q5", "Q6", "Q7", "G1", "C1", "I2", "I3", "H1", "H2", "I4", "I5", "I6", "I7", "I8", "I9", "IA", "IB", "IC", "ID", "IE", "IF", "IG", "IH", "II", "IJ", "IK", "IL", "IM", "IN", "IO", "IP", "IQ", "IR", "IS", "IT", "IU", "IX", "IY", "IZ", "QK", "QL", "R1", "R2", "R3", "R4", "R5", "R6", "R7", "R8", "R9", "RA", "RB", "RC", "RD", "RE", "RF", "RG", "RH", "RI", "RJ", "RK", "RL", "RM", "RN", "RO", "RT", "RU", "RV", "RW", "S1", "S2", "S3", "S4", "T1", "T2", "T3", "J1", "J2", "J3", "J4", "J5", "J6", "J7", "J8", "Q8", "Q9", "H3", "H4", "H5", "H6", "L1", "L2", "L3", "L4", "L5", "L6", "L7", "L8", "L9", "LA", "LB", "LC", "LD", "LE", "Y1", "Y2", "Y3", "Y4", "Y5", "Y6", "Y7", "Y8", "Y9", "YA", "YB", "YC", "YD", "YE", "YF", "QC", "QD", "QE", "QF", "QG", "QH", "QI", "QJ", "H7", "H8", "H9", "HA", "HB", "HC", "HD", "HE", "HF", "HG", "HH", "HI", "HJ", "HK", "HL", "HM", "HN", "HO", "HP", "HQ", "HR", "N1", "N2", "W1", "W2", "W3", "W4", "W5", "W6", "W7", "W8"]}, "service_id": {"value": "", "length": 10, "allow": ["A1", "D3", "G1", "C1"]}, "network": {"value": "0001", "length": 8, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_data_roaming_id": {"value": "0", "length": 1, "allow": ["I2", "I3"]}, "block_data_roaming_provider_id": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "allow_mvoip_yn": {"value": "1", "length": 1, "allow": ["I4", "I5", "IY", "IZ", "QK", "QL"]}, "tablet_yn": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "os_ver": {"value": "01", "length": 2, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "device_model": {"value": "SSTE", "length": 4, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_harmful_yn": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "block_roaming_data_yn": {"value": "1", "length": 1, "allow": ["L1", "L2"]}, "block_roaming_mvoip_yn": {"value": "1", "length": 1, "allow": ["L3", "L4"]}, "zone_code": {"value": "0002", "length": 4, "allow": ["Y5", "Y6", "Y7", "Y8", "Y9"]}, "ca": {"value": "3", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "aprf": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "imsi": {"value": "450051012349876", "length": 15, "allow": ["A1", "D3", "G1", "C1"]}, "mvno_campany": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "limit_subs": {"value": "0", "length": 1, "allow": ["ALL"]}, "roaming_qos_param": {"value": "3", "length": 1, "allow": ["L5", "L7", "L9", "LB", "LD"]}, "coupon_end_time": {"value": "201609051927", "length": 12, "allow": ["Y9"]}, "coupon_type": {"value": "03", "length": 2, "allow": ["Y9"]}, "coupon_pin": {"value": "91348599978", "length": 11, "allow": ["Y9"]}, "reserved": {"value": "01234567891", "length": 11, "allow": ["ALL"]}}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:56:55,235 INFO| Primitive.py:246 http://192.168.10.44:9091/CdsSimSend
2016-11-21 10:57:51,420 INFO| Primitive.py:245 {"PARAMETER": {"job_code": {"value": "A1", "length": 2, "allow": ["ALL"]}, "mdn": {"value": "01012349876", "length": 12, "allow": ["ALL"]}, "new_mdn": {"value": "01012349999", "length": 12, "allow": ["D3"]}, "min": {"value": "1012349876", "length": 10, "allow": ["A1", "D3", "G1", "C1", "I2", "I3"]}, "new_min": {"value": "1012349999", "length": 10, "allow": ["D3", "C1"]}, "product_id": {"value": "NA00005325", "length": 10, "allow": ["A1", "D3", "Z1", "Q1", "Q2", "Q3", "Q4", "Q5", "Q6", "Q7", "G1", "C1", "I2", "I3", "H1", "H2", "I4", "I5", "I6", "I7", "I8", "I9", "IA", "IB", "IC", "ID", "IE", "IF", "IG", "IH", "II", "IJ", "IK", "IL", "IM", "IN", "IO", "IP", "IQ", "IR", "IS", "IT", "IU", "IX", "IY", "IZ", "QK", "QL", "R1", "R2", "R3", "R4", "R5", "R6", "R7", "R8", "R9", "RA", "RB", "RC", "RD", "RE", "RF", "RG", "RH", "RI", "RJ", "RK", "RL", "RM", "RN", "RO", "RT", "RU", "RV", "RW", "S1", "S2", "S3", "S4", "T1", "T2", "T3", "J1", "J2", "J3", "J4", "J5", "J6", "J7", "J8", "Q8", "Q9", "H3", "H4", "H5", "H6", "L1", "L2", "L3", "L4", "L5", "L6", "L7", "L8", "L9", "LA", "LB", "LC", "LD", "LE", "Y1", "Y2", "Y3", "Y4", "Y5", "Y6", "Y7", "Y8", "Y9", "YA", "YB", "YC", "YD", "YE", "YF", "QC", "QD", "QE", "QF", "QG", "QH", "QI", "QJ", "H7", "H8", "H9", "HA", "HB", "HC", "HD", "HE", "HF", "HG", "HH", "HI", "HJ", "HK", "HL", "HM", "HN", "HO", "HP", "HQ", "HR", "N1", "N2", "W1", "W2", "W3", "W4", "W5", "W6", "W7", "W8"]}, "service_id": {"value": "", "length": 10, "allow": ["A1", "D3", "G1", "C1"]}, "network": {"value": "0001", "length": 8, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_data_roaming_id": {"value": "0", "length": 1, "allow": ["I2", "I3"]}, "block_data_roaming_provider_id": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "allow_mvoip_yn": {"value": "1", "length": 1, "allow": ["I4", "I5", "IY", "IZ", "QK", "QL"]}, "tablet_yn": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "os_ver": {"value": "01", "length": 2, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "device_model": {"value": "SSTE", "length": 4, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "block_harmful_yn": {"value": "1", "length": 1, "allow": ["I2", "I3"]}, "block_roaming_data_yn": {"value": "1", "length": 1, "allow": ["L1", "L2"]}, "block_roaming_mvoip_yn": {"value": "1", "length": 1, "allow": ["L3", "L4"]}, "zone_code": {"value": "0002", "length": 4, "allow": ["Y5", "Y6", "Y7", "Y8", "Y9"]}, "ca": {"value": "3", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "aprf": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "imsi": {"value": "450051012349876", "length": 15, "allow": ["A1", "D3", "G1", "C1"]}, "mvno_campany": {"value": "0", "length": 1, "allow": ["A1", "D3", "Z1", "G1", "C1"]}, "limit_subs": {"value": "0", "length": 1, "allow": ["ALL"]}, "roaming_qos_param": {"value": "3", "length": 1, "allow": ["L5", "L7", "L9", "LB", "LD"]}, "coupon_end_time": {"value": "201609051927", "length": 12, "allow": ["Y9"]}, "coupon_type": {"value": "03", "length": 2, "allow": ["Y9"]}, "coupon_pin": {"value": "91348599978", "length": 11, "allow": ["Y9"]}, "reserved": {"value": "01234567891", "length": 11, "allow": ["ALL"]}}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:57:51,420 INFO| Primitive.py:246 http://192.168.10.44:9091/CdsSimSend
